ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
From com-crashlytics-sdk-android_answers_3:
* build.xml
* kit-version.properties
From com-crashlytics-sdk-android_beta:
* build.gradle
* build.xml
* com-crashlytics-sdk-android_beta.iml
* kit-version.properties
From com-crashlytics-sdk-android_beta_3:
* build.xml
* kit-version.properties
From com-crashlytics-sdk-android_crashlytics:
* build.gradle
* build.xml
* com-crashlytics-sdk-android_crashlytics.iml
* kit-version.properties
From com-crashlytics-sdk-android_crashlytics_3:
* build.xml
* kit-version.properties
From io-fabric-sdk-android_fabric:
* build.gradle
* build.xml
* io-fabric-sdk-android_fabric.iml
* kit-version.properties
From io-fabric-sdk-android_fabric_3:
* build.xml
* kit-version.properties
From library:
* build.gradle
* library.iml
* pom.xml

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In com-crashlytics-sdk-android_answers_3:
* AndroidManifest.xml => comcrashlyticssdkandroid_answers_3\src\main\AndroidManifest.xml
* assets\ => comcrashlyticssdkandroid_answers_3\src\main\assets
* libs\com-crashlytics-sdk-android_answers-classes.jar => comcrashlyticssdkandroid_answers_3\libs\com-crashlytics-sdk-android_answers-classes.jar
* res\ => comcrashlyticssdkandroid_answers_3\src\main\res
* src\ => comcrashlyticssdkandroid_answers_3\src\main\java
In com-crashlytics-sdk-android_beta_3:
* AndroidManifest.xml => comcrashlyticssdkandroid_beta_3\src\main\AndroidManifest.xml
* assets\ => comcrashlyticssdkandroid_beta_3\src\main\assets
* libs\com-crashlytics-sdk-android_beta-classes.jar => comcrashlyticssdkandroid_beta_3\libs\com-crashlytics-sdk-android_beta-classes.jar
* res\ => comcrashlyticssdkandroid_beta_3\src\main\res
* src\ => comcrashlyticssdkandroid_beta_3\src\main\java
In io-fabric-sdk-android_fabric:
* AndroidManifest.xml => iofabricsdkandroid_fabric\src\main\AndroidManifest.xml
* assets\ => iofabricsdkandroid_fabric\src\main\assets
* libs\io-fabric-sdk-android_fabric-classes.jar => iofabricsdkandroid_fabric\libs\io-fabric-sdk-android_fabric-classes.jar
* res\ => iofabricsdkandroid_fabric\src\main\res
* src\ => iofabricsdkandroid_fabric\src\main\java
In com-crashlytics-sdk-android_answers:
* AndroidManifest.xml => comcrashlyticssdkandroid_answers\src\main\AndroidManifest.xml
* assets\ => comcrashlyticssdkandroid_answers\src\main\assets
* libs\com-crashlytics-sdk-android_answers-classes.jar => comcrashlyticssdkandroid_answers\libs\com-crashlytics-sdk-android_answers-classes.jar
* res\ => comcrashlyticssdkandroid_answers\src\main\res
* src\ => comcrashlyticssdkandroid_answers\src\main\java
In com-crashlytics-sdk-android_beta:
* AndroidManifest.xml => comcrashlyticssdkandroid_beta\src\main\AndroidManifest.xml
* assets\ => comcrashlyticssdkandroid_beta\src\main\assets
* libs\com-crashlytics-sdk-android_beta-classes.jar => comcrashlyticssdkandroid_beta\libs\com-crashlytics-sdk-android_beta-classes.jar
* res\ => comcrashlyticssdkandroid_beta\src\main\res
* src\ => comcrashlyticssdkandroid_beta\src\main\java
In com-crashlytics-sdk-android_crashlytics:
* AndroidManifest.xml => comcrashlyticssdkandroid_crashlytics\src\main\AndroidManifest.xml
* assets\ => comcrashlyticssdkandroid_crashlytics\src\main\assets
* libs\com-crashlytics-sdk-android_crashlytics-classes.jar => comcrashlyticssdkandroid_crashlytics\libs\com-crashlytics-sdk-android_crashlytics-classes.jar
* res\ => comcrashlyticssdkandroid_crashlytics\src\main\res
* src\ => comcrashlyticssdkandroid_crashlytics\src\main\java
In io-fabric-sdk-android_fabric_3:
* AndroidManifest.xml => iofabricsdkandroid_fabric_3\src\main\AndroidManifest.xml
* assets\ => iofabricsdkandroid_fabric_3\src\main\assets
* libs\io-fabric-sdk-android_fabric-classes.jar => iofabricsdkandroid_fabric_3\libs\io-fabric-sdk-android_fabric-classes.jar
* res\ => iofabricsdkandroid_fabric_3\src\main\res
* src\ => iofabricsdkandroid_fabric_3\src\main\java
In com-crashlytics-sdk-android_crashlytics_3:
* AndroidManifest.xml => comcrashlyticssdkandroid_crashlytics_3\src\main\AndroidManifest.xml
* assets\ => comcrashlyticssdkandroid_crashlytics_3\src\main\assets
* libs\com-crashlytics-sdk-android_crashlytics-classes.jar => comcrashlyticssdkandroid_crashlytics_3\libs\com-crashlytics-sdk-android_crashlytics-classes.jar
* res\ => comcrashlyticssdkandroid_crashlytics_3\src\main\res
* src\ => comcrashlyticssdkandroid_crashlytics_3\src\main\java
In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In TaxiIMAP_Android:
* and2.PNG => and2.png
* AndroidManifest.xml => taxiIMAP_Android\src\main\AndroidManifest.xml
* assets\ => taxiIMAP_Android\src\main\assets\
* lint.xml => taxiIMAP_Android\lint.xml
* res\ => taxiIMAP_Android\src\main\res\
* src\ => taxiIMAP_Android\src\main\java\
* mail2.PNG => mail2.png
* tel_2.PNG => tel_2.png
* web2.PNG => web2.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
